timestamp	date	time	Kappa	Eacc	std Eacc	Qo	std Qo	Pinc_correct	std Pinc_correct	Pref_correct	std Pref_correct	Pt_correct	std Pt_correct	B*	std B*	QL	std QL	Q0*	std Q0*	Ploss	std Ploss	B1	std B1	B2	std B2	Qext1	std Qext1	Qext2	std Qext2	Frequency [Hz]	tau	RadTop [mR/hr]	RadBot [mR/hr]	Pi_meas	Pr_meas	Pt_meas	ci	cr	ct	PHOMA_meas	PHOMB_meas	cHOMA	cHOMB	PHOMA_correct	std PHOMA_correct	PHOMB_correct	std PHOMB_correct	Qext_HOMA	std Qext_HOMA	Qext_HOMB	std Qext_HOMB	PHOMC_meas	PHOMD_meas	cHOMC	cHOMD	PHOMC_correct	std PHOMC_correct	PHOMD_correct	std PHOMD_correct	Qext_HOMC	std Qext_HOMC	Qext_HOMD	std Qext_HOMD	Dwr Temp from P	Pres 0-100T	Pres 0-1000T	TcavTop [K]	TcavUpMid[K]	TcavLoMid[K]	TcavBot[K]	AUX_RTD1[K]	AUX_RTD2[K]	AUX_RTD3[K]	AUX_RTD4[K]	
3631212945.255	2019-01-24	16:15:45	93.117	4.50418875E+0	4.41476965E-1	2.13940529E+10	4.35271915E+9	1.29242832E-1	1.00327473E-2	1.87410615E-2	1.45799084E-3	1.13581603E-3	8.81818341E-5	4.48438522E-1	0.00000000E+0	1.46186043E+10	2.97910255E+9	1.00926646E+10	2.06002153E+9	1.09365954E-1	1.01385172E-2	4.53095763E-1	1.68284212E-2	1.03854626E-2	2.82121214E-3	4.72175081E+10	9.76537974E+9	2.06000000E+12	3.70800000E+11	1.28648663E+9	2.07205527E+0	1.33320688E-2	0.00000000E+0	4.13505741E-5	1.48921213E-6	1.55885082E-5	3.12553900E+3	1.25845480E+4	7.28623940E+1	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	4.35638987E+0	1.05865679E+2	8.60579468E+2	4.34500000E+0	4.34600000E+0	4.30100000E+0	4.26600000E+0	4.36900000E+0	4.36730000E+0	4.37050000E+0	4.37240000E+0
3631212969.325	2019-01-24	16:16:09	93.117	3.95269462E+0	3.87426277E-1	2.18240418E+10	4.44219025E+9	9.77561553E-2	7.58872410E-3	1.43169442E-2	1.11460261E-3	8.74704486E-4	6.79141366E-5	4.46450295E-1	0.00000000E+0	1.49298303E+10	3.04393585E+9	1.03217030E+10	2.10777402E+9	8.25645066E-2	7.67044228E-3	4.51180076E-1	1.68874829E-2	1.05941950E-2	2.87863715E-3	4.83710228E+10	1.00107958E+10	2.06000000E+12	3.70800000E+11	1.28648670E+9	2.07205527E+0	1.42142056E-2	0.00000000E+0	3.12765751E-5	1.13766058E-6	1.20048826E-5	3.12553900E+3	1.25845480E+4	7.28623940E+1	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	4.35626461E+0	1.05865679E+2	8.60482005E+2	4.34500000E+0	4.34600000E+0	4.30100000E+0	4.26600000E+0	4.36810000E+0	4.36600000E+0	4.36960000E+0	4.37080000E+0
3631213045.879	2019-01-24	16:17:25	93.117	3.17450571E+0	3.11158981E-1	2.19952518E+10	4.46029374E+9	6.15448928E-2	4.77797463E-3	8.14039323E-3	6.35223393E-4	5.64192169E-4	4.38119194E-5	4.66613193E-1	0.00000000E+0	1.48388702E+10	3.01372027E+9	1.01177804E+10	2.05792008E+9	5.28403074E-2	4.82021470E-3	4.71595365E-1	1.64258549E-2	1.06773067E-2	2.89513570E-3	4.66400933E+10	9.59638092E+9	2.06000000E+12	3.70800000E+11	1.28648682E+9	2.07205527E+0	1.16437741E-2	0.00000000E+0	1.96909694E-5	6.46856226E-7	7.74325599E-6	3.12553900E+3	1.25845480E+4	7.28623940E+1	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	4.35589007E+0	1.05865679E+2	8.60189618E+2	4.33500000E+0	4.34500000E+0	4.30100000E+0	4.26500000E+0	4.36750000E+0	4.36500000E+0	4.36890000E+0	4.36890000E+0
3631213114.312	2019-01-24	16:18:34	93.117	2.44936456E+0	2.40093095E-1	2.23661821E+10	4.53238743E+9	3.59157030E-2	2.78861521E-3	4.64433113E-3	3.63942795E-4	3.35878101E-4	2.60900205E-5	4.71021140E-1	0.00000000E+0	1.50412199E+10	3.05265687E+9	1.02250195E+10	2.07822079E+9	3.09354938E-2	2.81238508E-3	4.76135191E-1	1.63596844E-2	1.08573700E-2	2.94282517E-3	4.69744361E+10	9.65498059E+9	2.06000000E+12	3.70800000E+11	1.28648689E+9	2.07205527E+0	1.31576611E-2	0.00000000E+0	1.14910430E-5	3.69050293E-7	4.60975934E-6	3.12553900E+3	1.25845480E+4	7.28623940E+1	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	4.35555731E+0	1.05865679E+2	8.59929718E+2	4.34600000E+0	4.34600000E+0	4.30100000E+0	4.26500000E+0	4.36600000E+0	4.36400000E+0	4.36830000E+0	4.36740000E+0
3631213138.466	2019-01-24	16:18:58	93.117	2.43807268E+0	2.38986488E-1	2.22724119E+10	4.54313928E+9	3.67655374E-2	2.85458006E-3	5.65278600E-3	4.42183976E-4	3.32788358E-4	2.58501928E-5	4.36665382E-1	0.00000000E+0	1.53370311E+10	3.13386050E+9	1.06754372E+10	2.18497110E+9	3.07799630E-2	2.88874059E-3	4.41386543E-1	1.71685757E-2	1.08118505E-2	2.94130173E-3	5.04601064E+10	1.04783474E+10	2.06000000E+12	3.70800000E+11	1.28648692E+9	2.07205527E+0	1.31531964E-2	0.00000000E+0	1.17629431E-5	4.49184667E-7	4.56735415E-6	3.12553900E+3	1.25845480E+4	7.28623940E+1	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	4.35530746E+0	1.05865679E+2	8.59734793E+2	4.34300000E+0	4.34500000E+0	4.30100000E+0	4.26500000E+0	4.36550000E+0	4.36410000E+0	4.36810000E+0	4.36750000E+0
3631213198.871	2019-01-24	16:19:58	93.117	6.42142809E+0	6.29384011E-1	1.99929689E+10	4.08701079E+9	2.86747640E-1	2.22584078E-2	4.65754868E-2	3.61849296E-3	2.30854357E-3	1.79209956E-4	4.25494377E-1	0.00000000E+0	1.38904762E+10	2.84456855E+9	9.74432201E+9	1.99893369E+9	2.37863609E-1	2.25513265E-2	4.29623938E-1	1.73450160E-2	9.70532471E-3	2.64349457E-3	4.65359752E+10	9.69674648E+9	2.06000000E+12	3.70800000E+11	1.28648674E+9	2.07205527E+0	1.42665590E-2	0.00000000E+0	9.17434208E-5	3.70100593E-6	3.16836085E-5	3.12553900E+3	1.25845480E+4	7.28623940E+1	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	4.35514050E+0	1.05865679E+2	8.59604843E+2	4.34600000E+0	4.34500000E+0	4.30100000E+0	4.26500000E+0	4.37410000E+0	4.36910000E+0	4.37050000E+0	4.37650000E+0
3631213648.919	2019-01-24	16:27:28	93.117	4.37483583E+0	2.13011536E-1	2.12399654E+10	6.80831550E+8	1.21923200E-1	9.46459170E-3	1.69190689E-2	1.31656912E-3	1.08110964E-3	8.39354777E-5	4.57177802E-1	0.00000000E+0	1.44260236E+10	4.32780707E+8	9.89997484E+9	3.17213779E+8	1.03923022E-1	9.55609206E-3	4.61933816E-1	1.65762550E-2	1.04029850E-2	1.25195756E-3	4.59805381E+10	2.21241037E+9	2.04171835E+12	2.54279067E+11	1.28648647E+9	1.78468488E+0	1.06853252E-2	0.00000000E+0	3.89795916E-5	1.34543602E-6	1.48376903E-5	3.12787269E+3	1.25751568E+4	7.28623940E+1	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	4.35738788E+0	1.05865679E+2	8.61359167E+2	4.34400000E+0	4.34500000E+0	4.30000000E+0	4.26500000E+0	4.36870000E+0	4.36560000E+0	4.36920000E+0	4.37110000E+0
3631213715.254	2019-01-24	16:28:35	93.117	3.94791292E+0	1.91234903E-1	2.14224986E+10	6.85563814E+8	9.79481860E-2	7.60363029E-3	1.31589745E-2	1.02472328E-3	8.80499290E-4	6.83639342E-5	4.63558010E-1	0.00000000E+0	1.44852716E+10	4.34558147E+8	9.89729923E+9	3.16610550E+8	8.39087122E-2	7.67267391E-3	4.68422373E-1	1.64290573E-2	1.04935384E-2	1.25877523E-3	4.57332950E+10	2.17137247E+9	2.04149429E+12	2.53456716E+11	1.28648674E+9	1.79201425E+0	1.25158283E-2	0.00000000E+0	3.13146332E-5	1.04642628E-6	1.20844134E-5	3.12787269E+3	1.25751568E+4	7.28623940E+1	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	4.35609821E+0	1.05865679E+2	8.60352055E+2	4.34000000E+0	4.34500000E+0	4.30000000E+0	4.26500000E+0	4.36860000E+0	4.36470000E+0	4.36910000E+0	4.37020000E+0
3631213819.061	2019-01-24	16:30:19	93.117	5.00441768E+0	2.45152301E-1	2.08771434E+10	6.70476357E+8	1.63273239E-1	1.26742177E-2	2.35058324E-2	1.82782377E-3	1.41775386E-3	1.10066089E-4	4.49875466E-1	0.00000000E+0	1.42532053E+10	4.27596159E+8	9.83064106E+9	3.15594400E+8	1.38349653E-1	1.28058131E-2	4.54485616E-1	1.67441544E-2	1.02476142E-2	1.23799655E-3	4.59357628E+10	2.24509209E+9	2.03726869E+12	2.54667002E+11	1.28648680E+9	1.76330459E+0	1.34532433E-2	0.00000000E+0	5.21994516E-5	1.86922778E-6	1.94579643E-5	3.12787269E+3	1.25751568E+4	7.28623940E+1	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	4.35551557E+0	1.05865679E+2	8.59897230E+2	4.34300000E+0	4.34500000E+0	4.30000000E+0	4.26500000E+0	4.37080000E+0	4.36570000E+0	4.36940000E+0	4.37190000E+0
3631213872.034	2019-01-24	16:31:12	93.117	3.00487926E+0	2.94534618E-1	2.19981233E+10	4.46952119E+9	5.56066291E-2	4.31704212E-3	7.75810274E-3	6.05552774E-4	5.10464956E-4	3.96415722E-5	4.56112198E-1	0.00000000E+0	1.49462655E+10	3.04161080E+9	1.02645013E+10	2.09207469E+9	4.73380614E-2	4.35948601E-3	4.61030635E-1	1.66835720E-2	1.07833938E-2	2.92707175E-3	4.77151008E+10	9.84719803E+9	2.04000000E+12	3.67200000E+11	1.28648658E+9	1.76330459E+0	1.29174055E-2	0.00000000E+0	1.77777789E-5	6.16938849E-7	7.00587680E-6	3.12787269E+3	1.25751568E+4	7.28623940E+1	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	4.35705498E+0	1.05865679E+2	8.61099267E+2	4.34200000E+0	4.34500000E+0	4.30100000E+0	4.26500000E+0	4.36650000E+0	4.36420000E+0	4.36790000E+0	4.36820000E+0
3631213915.877	2019-01-24	16:31:55	93.117	1.98932291E+0	1.95009797E-1	2.22919184E+10	4.56972118E+9	2.49523719E-2	1.93763319E-3	4.25452622E-3	3.33701473E-4	2.23729086E-4	1.73849636E-5	4.15504721E-1	0.00000000E+0	1.55781596E+10	3.19940945E+9	1.10053746E+10	2.26433559E+9	2.04741165E-2	1.96623531E-3	4.20045112E-1	1.76990295E-2	1.09274110E-2	2.98105609E-3	5.30702959E+10	1.11065617E+10	2.04000000E+12	3.67200000E+11	1.28648654E+9	1.76330459E+0	1.25152766E-2	0.00000000E+0	7.97742566E-6	3.38327887E-7	3.07057007E-6	3.12787269E+3	1.25751568E+4	7.28623940E+1	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	4.35759611E+0	1.05865679E+2	8.61521605E+2	4.34600000E+0	4.34500000E+0	4.30100000E+0	4.26500000E+0	4.36430000E+0	4.36330000E+0	4.36690000E+0	4.36630000E+0
3631213932.421	2019-01-24	16:32:12	93.117	2.06093380E+0	2.02027311E-1	2.22139335E+10	4.49635610E+9	2.54654993E-2	1.97746254E-3	3.17354138E-3	2.49868804E-4	2.40126431E-4	1.86577300E-5	4.78177703E-1	0.00000000E+0	1.48660391E+10	3.01352770E+9	1.00570040E+10	2.04157854E+9	2.20518315E-2	1.99327385E-3	4.83384667E-1	1.62265257E-2	1.08891831E-2	2.94955036E-3	4.59549817E+10	9.42886843E+9	2.04000000E+12	3.67200000E+11	1.28648656E+9	1.76330459E+0	1.21252415E-2	0.00000000E+0	8.14147563E-6	2.52365950E-7	3.29561544E-6	3.12787269E+3	1.25751568E+4	7.28623940E+1	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	4.35742964E+0	1.05865679E+2	8.61391655E+2	4.34400000E+0	4.34500000E+0	4.30000000E+0	4.26500000E+0	4.36430000E+0	4.36330000E+0	4.36690000E+0	4.36640000E+0
3631213999.326	2019-01-24	16:33:19	93.117	1.01108984E+0	9.91654642E-2	2.29777272E+10	4.64175684E+9	5.85981059E-3	4.55659575E-4	6.70868286E-4	5.66323465E-5	5.77951468E-5	4.50543378E-6	4.94368131E-1	0.00000000E+0	1.52049536E+10	3.07617120E+9	1.01748380E+10	2.06145700E+9	5.13114715E-3	4.59187511E-4	4.99936492E-1	1.64357650E-2	1.12635918E-2	3.04759784E-3	4.59612922E+10	9.40684192E+9	2.04000000E+12	3.67200000E+11	1.28648662E+9	1.76330459E+0	1.25148987E-2	0.00000000E+0	1.87341723E-6	5.33487016E-8	7.93209551E-7	3.12787269E+3	1.25751568E+4	7.28623940E+1	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	4.35730495E+0	1.05865679E+2	8.61294192E+2	4.34500000E+0	4.34500000E+0	4.30100000E+0	4.26500000E+0	4.36350000E+0	4.36270000E+0	4.36670000E+0	4.36550000E+0
3631214093.954	2019-01-24	16:34:53	93.117	6.04357098E+0	5.92350218E-1	2.02842534E+10	4.13744970E+9	2.48079086E-1	1.92569216E-2	3.83458538E-2	2.97970359E-3	2.06490053E-3	1.60298172E-4	4.35590136E-1	0.00000000E+0	1.39904469E+10	2.85857312E+9	9.74543257E+9	1.99452210E+9	2.07668332E-1	1.94867482E-2	4.39921323E-1	1.71131516E-2	9.94326149E-3	2.70495421E-3	4.61088208E+10	9.57448600E+9	2.04000000E+12	3.67200000E+11	1.28648658E+9	1.76330459E+0	1.14355045E-2	0.00000000E+0	7.93123989E-5	3.04933406E-6	2.83397294E-5	3.12787269E+3	1.25751568E+4	7.28623940E+1	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	4.35626461E+0	1.05865679E+2	8.60482005E+2	4.33900000E+0	4.34500000E+0	4.30000000E+0	4.26500000E+0	4.37190000E+0	4.36730000E+0	4.37010000E+0	4.37430000E+0
3631214140.410	2019-01-24	16:35:40	93.117	7.05885009E+0	6.91857657E-1	1.89002439E+10	3.86613217E+9	3.67491454E-1	2.85258137E-2	6.06262154E-2	4.70911562E-3	2.81695428E-3	2.18673237E-4	4.22304304E-1	0.00000000E+0	1.31664819E+10	2.69809277E+9	9.25714833E+9	1.90029332E+9	3.04048284E-1	2.89127245E-2	4.26216880E-1	1.74078682E-2	9.26482545E-3	2.52443274E-3	4.43441938E+10	9.24985461E+9	2.04000000E+12	3.67200000E+11	1.28648662E+9	1.76330459E+0	1.11290023E-2	0.00000000E+0	1.17489262E-4	4.82111011E-6	3.86612919E-5	3.12787269E+3	1.25751568E+4	7.28623940E+1	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	4.35559906E+0	1.05865679E+2	8.59962205E+2	4.34300000E+0	4.34500000E+0	4.30000000E+0	4.26500000E+0	4.37430000E+0	4.37010000E+0	4.37140000E+0	4.37650000E+0
3631214191.582	2019-01-24	16:36:31	93.117	8.02255574E+0	7.86310752E-1	1.80283219E+10	3.70519593E+9	5.07080868E-1	3.93608659E-2	9.17125092E-2	7.12205559E-3	3.63862558E-3	2.82452078E-4	4.03232358E-1	0.00000000E+0	1.27351638E+10	2.62235036E+9	9.07559157E+9	1.87228093E+9	4.11729733E-1	4.00010153E-2	4.06795889E-1	1.78453597E-2	8.83741271E-3	2.41439049E-3	4.43178567E+10	9.31341911E+9	2.04000000E+12	3.67200000E+11	1.28648663E+9	1.76330459E+0	1.27439811E-2	0.00000000E+0	1.62116850E-4	7.29315037E-6	4.99383204E-5	3.12787269E+3	1.25751568E+4	7.28623940E+1	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	4.35505763E+0	1.05865679E+2	8.59539868E+2	4.34500000E+0	4.34500000E+0	4.30000000E+0	4.26500000E+0	4.37610000E+0	4.37120000E+0	4.37420000E+0	4.37770000E+0
3631214352.027	2019-01-24	16:39:12	93.117	8.04758765E+0	7.88764141E-1	1.82106724E+10	3.74554820E+9	5.06661877E-1	3.93283380E-2	9.28459938E-2	7.21006009E-3	3.66136742E-3	2.84217320E-4	4.00484151E-1	0.00000000E+0	1.28880771E+10	2.65592678E+9	9.20258690E+9	1.90000880E+9	4.10154516E-1	3.99847960E-2	4.04059193E-1	1.79120623E-2	8.92680020E-3	2.43987177E-3	4.50693184E+10	9.48266597E+9	2.04000000E+12	3.67200000E+11	1.28648626E+9	1.76330459E+0	1.04739904E-2	0.00000000E+0	1.63103976E-4	7.33253885E-6	5.02504408E-5	3.10637355E+3	1.26621891E+4	7.28623940E+1	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	4.35697206E+0	1.05865679E+2	8.61034292E+2	4.34500000E+0	4.34600000E+0	4.30100000E+0	4.26500000E+0	4.37630000E+0	4.36990000E+0	4.37220000E+0	4.37830000E+0
3631214407.184	2019-01-24	16:40:07	93.117	9.01350936E+0	8.83434680E-1	1.73374597E+10	3.59130351E+9	6.85674189E-1	5.32234300E-2	1.40644978E-1	1.09202555E-2	4.59303452E-3	3.56534132E-4	3.76556347E-1	0.00000000E+0	1.24886675E+10	2.59232886E+9	9.07239836E+9	1.88705038E+9	5.40436176E-1	5.43333470E-2	3.79756607E-1	1.84612191E-2	8.49875475E-3	2.33224642E-3	4.56541357E+10	9.71379691E+9	2.04000000E+12	3.67200000E+11	1.28648618E+9	1.76330459E+0	1.19081371E-2	0.00000000E+0	2.20731402E-4	1.11074773E-5	6.30371069E-5	3.10637355E+3	1.26621891E+4	7.28623940E+1	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	4.35697206E+0	1.05865679E+2	8.61034292E+2	4.34500000E+0	4.34600000E+0	4.30000000E+0	4.26500000E+0	4.37820000E+0	4.37150000E+0	4.37400000E+0	4.37930000E+0
3631214433.325	2019-01-24	16:40:33	93.117	9.98534858E+0	9.78685368E-1	1.62481971E+10	3.38879878E+9	9.20124216E-1	7.14216458E-2	2.06764308E-1	1.60524934E-2	5.63687419E-3	4.37557878E-4	3.56815719E-1	0.00000000E+0	1.18806156E+10	2.48338747E+9	8.75624850E+9	1.83429814E+9	7.07723034E-1	7.32046822E-2	3.59657686E-1	1.89084842E-2	7.96480249E-3	2.19428782E-3	4.51768382E+10	9.71702992E+9	2.04000000E+12	3.67200000E+11	1.28648611E+9	1.76330459E+0	1.21042963E-2	0.00000000E+0	2.96205270E-4	1.63292702E-5	7.73632855E-5	3.10637355E+3	1.26621891E+4	7.28623940E+1	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	4.35680562E+0	1.05865679E+2	8.60904342E+2	4.34400000E+0	4.34600000E+0	4.30000000E+0	4.26500000E+0	4.37950000E+0	4.37160000E+0	4.37590000E+0	4.38070000E+0
3631214457.894	2019-01-24	16:40:57	93.117	1.09471410E+1	1.07295149E+0	1.52973523E+10	3.22223745E+9	1.21444321E+0	9.42669435E-2	3.04170135E-1	2.36132173E-2	6.77506247E-3	5.25905046E-4	3.32924255E-1	0.00000000E+0	1.13911167E+10	2.40515875E+9	8.54595953E+9	1.80865877E+9	9.03498016E-1	9.71808481E-2	3.35420755E-1	1.94529407E-2	7.49870211E-3	2.07768585E-3	4.56064572E+10	9.96402367E+9	2.04000000E+12	3.67200000E+11	1.28648601E+9	1.76330459E+0	1.61878280E-2	0.00000000E+0	3.90952084E-4	2.40219232E-5	9.29843518E-5	3.10637355E+3	1.26621891E+4	7.28623940E+1	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	1.00000000E+0	1.00000000E+0	1.00000000E-12	0.00000000E+0	1.00000000E-12	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	0.00000000E+0	4.35663920E+0	1.05865679E+2	8.60774392E+2	4.34600000E+0	4.34500000E+0	4.30000000E+0	4.26500000E+0	4.38160000E+0	4.37220000E+0	4.37530000E+0	4.38120000E+0
